1619,efaia,false,23/02/5085
7825,abedd,true,01/08/4015
3764,fehdb,true,06/08/4436
6481,hbaaa,false,25/08/4903
7551,hhiee,true,05/04/4965
5040,bafih,true,30/03/4782
8639,ccidb,false,27/05/5490
4376,icfbi,false,17/02/5425
6036,ibcfb,false,08/06/3687
5501,aecih,false,05/09/4130
6609,bcfha,true,15/06/5107
7724,haffe,false,14/01/4632
1482,abibb,false,23/02/4079
2631,eifdb,false,05/02/5173
8688,hbhfh,false,11/07/5246
6006,dfbbb,false,19/05/3642
3604,cbcec,true,24/06/4471
366,ebfbc,false,27/06/5362
6176,dbdfd,false,09/05/4389
9611,cafde,true,20/07/4207
2212,defha,true,02/03/5083
3969,dahfd,true,06/04/4985
5716,ahbbf,true,08/03/3847
5187,ceiib,false,10/06/4058
3524,iddhc,true,29/09/5271
398,dbbec,false,07/12/5481
3850,fciia,false,23/05/5366
8193,iceed,true,07/11/5378
7862,eeedd,false,08/05/4964
1516,efadb,true,08/07/4710
6700,bhihc,true,02/02/4327
8530,dihia,true,25/03/4669
7679,idfda,false,31/09/4881
3231,cabch,true,17/11/3975
1051,cideb,true,31/02/3806
6939,heiha,true,23/03/5262
3098,ecbch,true,07/07/4387
4021,cddhe,false,31/04/4929
1358,ihiee,true,07/02/4191
6177,hhfhi,false,06/07/4055
5127,bbeif,false,08/01/5080
8112,hhcde,false,29/09/4806
3394,bdihf,true,24/01/3744
7089,bhfih,false,08/05/5565
409,eibhf,true,25/07/3685
712,hifhh,false,29/07/5183
6995,dchdd,false,31/06/5038
8658,efaie,false,04/03/5552
74,eahcf,true,01/11/5257
5229,fchhi,true,06/05/5327
9814,bdehc,false,27/11/4676
176,efdce,false,02/10/4429
7323,bhbhe,true,02/04/4470
3530,ifhib,false,18/03/5456
5380,abeii,false,18/11/5574
3628,fdfai,true,19/11/3954
5067,hfchd,false,05/06/5028
8205,fbadh,true,09/04/4096
8111,dfhih,true,01/08/4685
2516,afdaf,true,22/09/5346
879,ieiia,true,14/12/5597
2362,ifcef,true,21/11/4566
333,deabc,true,21/03/5477
7433,ehhae,false,13/11/5562
4835,hdfif,false,03/04/4026
3667,ecech,false,08/10/4983
5386,ffchh,true,01/07/4199
6685,eeefe,true,02/07/4006
7508,fidcd,false,29/01/4338
7675,bhccf,false,12/11/4322
4996,dhbib,true,08/11/3939
7270,fiddd,true,30/11/5436
9767,hddbc,false,08/12/4735
5354,iecha,false,27/08/5629
4114,ficii,false,14/06/4559
774,dific,true,04/07/4482
4108,ifddi,false,31/07/5386
4658,aidfc,false,04/07/5337
887,bfbea,false,21/10/5238
8200,cdeib,true,22/11/3954
2981,dbdhf,false,04/10/4163
1767,bcade,true,31/08/5259
1683,ficde,false,12/02/4067
6535,ebfch,false,31/01/5441
4892,aihcc,false,31/05/3757
8026,cibaa,false,17/09/5646
7667,hihbf,false,30/02/5162
1900,bdccc,false,25/12/4484
5329,fhfdi,true,29/10/5372
19,bcied,false,08/12/5193
4226,fehfc,true,24/01/4549
3776,ceddf,false,31/01/3912
6486,chiii,true,18/04/3800
3527,fdbah,true,12/09/5045
8145,ahbid,true,15/03/4311
1108,cciac,false,06/06/4110
9801,cffbd,true,15/03/5242
3305,ehhab,true,31/10/4882
3770,eifdf,false,04/07/5145
1479,didcf,false,13/12/5365
3599,fadac,false,01/01/5338
7709,bcheh,true,20/11/5482
4476,dfcbc,false,09/08/4418
4286,fhhdd,false,18/06/5421
6951,fidbh,false,24/09/3841
7583,fedcd,false,29/10/4729
2434,baabd,true,05/02/4274
4200,ebcaf,true,08/10/5097
3155,edbcb,false,26/03/5487
5865,fhhdd,false,30/03/4867
7237,bffhb,true,03/06/5668
259,cidab,false,31/03/4006
5705,daebd,false,21/05/4616
1830,dhhac,false,08/12/4689
3420,ffiae,true,30/09/4595
8464,hdhbe,false,07/04/4521
3945,daaih,false,22/10/3954
9110,eciae,false,10/02/5416
1998,cadah,true,26/08/4247
8155,fhedb,false,28/05/5588
5119,iaheb,false,13/10/4182
2196,adbbc,false,27/06/4276
7113,ceidh,false,09/02/4551
6235,bfhef,false,14/11/4740
2526,heecf,false,23/02/5096
4343,fhiib,true,14/06/5365
6083,dabca,true,29/10/4190
680,fhcaf,false,07/08/4503
8096,hfcbf,true,06/05/4061
3387,eihbb,true,03/06/5265
816,hdccb,true,31/08/4883
2106,bacbc,true,29/01/4327
7840,cdhah,true,04/06/5469
2050,hhcfd,false,17/09/5216
3323,eafad,true,17/06/5467
4946,caiia,false,17/08/5223
2663,ciiba,false,04/06/4281
2532,dhfhc,false,29/01/5300
793,ceddi,true,28/05/4108
8165,hbeaf,true,24/05/4041
7538,bbeae,false,28/05/5456
5327,fehbi,false,22/06/5333
7571,abhai,false,15/04/4719
3098,bbhhe,true,11/06/4938
8390,bfaai,true,05/05/3924
513,feddc,true,02/08/4171
123,hdchd,false,12/09/5772
9010,aceci,true,27/02/4912
9283,hhiaa,true,15/12/5433
9909,bdibh,false,20/01/5415
6422,heabf,true,20/07/5183
5749,bciaa,true,15/07/5761
3995,cfbbc,false,11/12/4777
4902,ahdcb,false,26/03/5505
5194,ihhia,true,06/06/5462
7579,aecai,true,25/08/4351
3337,bhcaa,false,14/10/5079
7580,hiefh,false,18/12/4508
6076,abcef,true,29/08/4025
8159,fdbdi,false,28/06/4469
4969,aadff,false,12/11/3970
2255,behhi,false,22/05/4312
8928,fciea,false,05/10/5163
3874,fdaed,false,10/09/3951
1830,dfdeh,true,05/01/4731
6012,bfdea,false,23/10/4699
2216,idbeh,false,16/08/4865
5517,hdieh,false,30/07/5317
9675,aieii,true,01/01/4067
325,cfica,false,11/02/4061
5155,fdcib,true,08/03/4312
9195,fhdef,true,21/12/4356
7919,bfdhi,true,05/06/5465
4021,ihfdb,true,13/06/5336
2752,fhaia,true,21/06/3927
4978,chdbe,false,14/07/5619
2144,hedcf,true,12/05/4261
1306,iafbe,true,30/07/5820
8577,aefee,true,05/11/4359
4944,chbaf,false,01/04/4669
2567,ifeic,true,23/01/4788
1640,aaeaf,false,20/02/4249
3868,adahb,false,07/11/5043
3877,fefif,true,03/09/4787
5785,haedc,true,06/08/4137
532,bchfh,false,01/06/5595
951,hecci,true,04/08/4674
7098,aihef,true,27/08/4936
7489,beedf,false,20/01/5574
3977,aabfa,false,18/02/4742
4546,hfedf,true,19/10/5813
5856,hacdh,false,12/11/4530
6715,ihedh,false,11/04/5560
9230,aciei,true,05/02/5750
698,fcddc,true,19/04/4691
9347,abhhd,false,15/06/5097
4674,chidh,true,29/04/5465
7423,ifece,false,09/11/4862
4810,efbcd,false,13/01/5162
5604,ciahb,false,22/05/5013
1437,eecib,true,07/04/5550
4398,dhaeh,true,05/04/5422
5445,faiia,false,03/08/5524
2211,ceaci,false,30/02/5192
9654,iibai,false,28/11/5868
9028,bedci,false,20/01/4319
8608,cicif,false,12/07/4127
5031,idcbf,false,04/06/4218
1988,aiaca,true,14/02/4009
1633,ddhca,false,18/09/5200
5792,dcdce,false,23/09/4696
9767,faccc,true,01/11/5870
8121,ffied,true,01/07/4143
641,dabaf,true,09/08/5237
6714,bibii,false,30/01/5146
7015,ihadh,true,11/12/4296
4921,aceie,false,17/12/4103
4914,deeha,true,01/06/4496
527,eahhe,true,07/09/4141
1654,bheib,false,17/02/4391
3264,haebd,true,15/08/4387
8202,aicfe,false,18/03/5747
3738,ieebh,false,28/02/5194
1376,cefhe,true,25/05/4100
4239,ccfch,false,24/03/5872
3514,ehbbc,true,16/08/5043
2571,bfcic,false,09/01/5243
9607,bhcca,false,22/12/5518
2545,icibd,false,28/11/4475
7157,dahci,true,03/07/5271
5858,bfibc,true,07/03/4432
3531,dcedh,false,16/07/4727
2022,adffe,false,07/01/4503
6088,feced,true,04/07/5532
8716,bddic,true,27/03/5064
7596,fiiaa,false,25/10/4512
9336,babee,true,19/01/4627
7262,cdccf,false,19/12/4882
7086,hdidd,false,10/10/4573
3738,aaidb,false,13/05/5294
6510,iecba,false,06/10/5518
1131,ffiba,false,22/06/5408
9301,iacih,false,14/06/4375
4788,hcdci,false,13/10/5801
4903,edcbe,true,27/09/4311
6699,bhchc,true,08/06/5422
3940,ehach,false,12/11/4238
2827,hahbc,false,18/04/5041
5233,checi,true,03/02/4874
4069,hchfi,false,25/09/5672
2445,bifah,true,14/04/4774
9415,fiech,true,23/12/5001
4296,beeed,false,26/11/4119
5875,hcfad,true,18/04/5800
1411,bbbaa,true,29/10/5971
579,bhhaf,true,12/01/5959
1193,feech,true,09/02/5471
7616,hefih,true,14/09/4708
7491,hhdfh,false,07/02/5196
8401,daiaa,true,19/02/5577
3959,caeid,true,22/05/5914
2688,ehbii,true,13/01/4654
3895,ahfhd,true,16/11/5820
4280,cfeef,true,21/08/5840
4857,ciebf,false,24/03/5973
8843,fhiif,false,30/08/5807
5946,hfhhe,false,17/02/5918
3751,idhfc,true,08/11/5417
2040,bahbc,true,17/09/5557
354,hafad,false,21/01/4362
9706,heabf,true,21/07/5981
6466,ccdeb,false,20/12/4203
3225,eidee,false,12/07/5854
9283,aadic,true,04/03/5017
183,ffceh,false,14/09/5640
4008,aaahb,false,30/10/5247
1108,habcb,true,08/01/4371
1830,abiif,true,23/09/5969
2160,hedaf,true,04/09/4482
5674,idcdh,false,29/01/5317
6780,ecbii,false,06/02/5014
1054,accaf,true,02/07/5287
7335,bddca,false,31/03/4749
8965,bhbdf,true,13/09/4633
2352,difhe,true,21/04/4954
338,adaaf,true,21/05/5485
3619,adidf,false,10/02/4151
5985,adiea,false,30/09/5445
3552,dcceb,true,08/02/5376
1875,dciff,false,27/10/4588
7932,hhhhd,false,06/04/5902
4269,eadcf,true,03/06/4702
5290,adcbh,false,18/01/4979
4990,fbbec,false,17/05/4254
6420,bfhca,true,30/12/5486
3640,eehfb,true,01/10/4173
7460,ihhbb,true,27/05/5761
4053,dcfee,false,21/07/5004
258,hbdee,true,24/11/5332
5267,hiiei,true,10/05/4549
9544,abiie,false,18/12/5806
3654,ehcdh,false,27/09/5551
7885,ddhfh,true,27/05/4587
2909,iadhb,true,08/05/5784
1608,abfhc,true,02/06/5922
7443,hhfaa,false,16/10/4750
6357,cbiic,true,20/06/4268
1117,ahibc,true,30/05/5354
8009,iaabc,false,14/06/4965
2283,ibdec,true,31/10/4626
177,idehh,true,01/05/5897
7090,edeef,true,24/09/6080
5255,ifheb,false,31/05/6057
7474,cabhh,true,28/01/5431
4693,cdccf,false,05/02/4930
4055,deddh,false,27/12/4879
4186,ibfie,false,22/03/5415
761,diehc,false,20/12/4976
4253,fhcba,false,01/02/4489
6107,bhbef,true,14/06/5276
12,ebfee,false,28/07/4712
8901,bfheh,true,13/07/5144
1133,cchch,true,23/04/4725
9110,deaii,false,04/07/4950
6884,baiei,true,24/09/6080
465,efbad,true,03/03/5861
9563,fdeea,false,24/03/4610
2353,iihhh,false,06/11/4224
7798,fhadd,true,08/09/4538
2723,hfbhh,false,08/10/4495
3711,cdfcf,true,20/06/4856
4319,chaef,false,29/11/5450
5754,aceef,false,12/03/5064
217,bcfai,false,01/10/5469
3118,efaea,false,14/12/5284
8879,hfdea,true,28/11/5250
5702,cieci,true,29/01/4941
2673,bbidd,true,26/10/4640
3027,cdhee,false,14/10/5458
7879,ecbdd,true,16/01/5804
539,baaae,true,18/01/4795
544,iecdi,true,25/06/6034
3347,debif,false,30/09/4547
4188,eiddi,true,31/07/4544
3059,bcbhf,false,04/08/5621
7517,cedii,true,19/09/4560
9709,eaccc,false,08/11/5459
186,fiece,false,30/11/4617
6251,deich,false,30/09/4903
3328,acdce,false,08/07/5492
7702,bffei,false,02/03/4837
7082,hbfhb,false,17/03/4363
6710,bedfh,false,18/06/5985
9353,efeab,true,04/12/5432
3474,hfaha,false,01/04/5137
543,ecfhi,true,15/07/6147
4679,ffbcc,true,29/04/5641
719,aefda,false,29/01/5383
9190,hfddf,false,24/03/5458
2946,afbfe,false,16/06/4774
7748,ccbai,false,16/10/5418
2383,dabac,true,11/02/4904
7754,hhaia,true,03/10/4371
7522,affei,true,03/12/5026
2505,efdaf,false,02/06/4737
5994,afdhi,true,23/07/5431
504,cccca,false,19/07/5181
3482,eeddb,false,24/08/5863
8383,iaeca,true,19/04/4902
2976,bcefb,true,18/05/5440
4125,iafha,false,29/12/5939
5346,dfccd,true,03/09/4525
2471,hbiic,false,31/12/4997
8951,efffh,true,27/04/5960
8097,fcfad,true,22/10/4704
6160,hahch,false,28/04/4704
3623,edfhh,false,24/11/4639
7980,bcaie,false,27/10/6122
4616,bhcbb,false,15/07/4664
8345,bhiac,false,31/12/5670
3761,bifac,false,18/12/5355
3353,idbhd,true,17/04/4686
1967,beaed,true,15/12/5615
5127,fiddf,true,15/03/5197
9179,dfhdb,true,12/04/4464
1129,feeei,false,04/06/6227
4457,icdaa,true,08/08/5302
7142,baebf,true,02/02/4651
1691,bhbcc,true,15/05/4560
5512,abdhe,false,26/12/6112
7862,hecib,true,12/08/6190
7720,bdfia,false,17/11/4648
3661,hbafe,false,07/03/4700
3722,eabba,true,17/06/5825
3340,dbihb,false,27/01/5671
8337,hfifd,true,04/08/5235
351,aaeba,false,11/06/5903
3189,biihd,false,13/01/5783
5486,hdeda,true,26/11/4693
8635,hdfhf,false,21/08/6206
1492,eebea,false,31/10/5446
2306,ciffh,true,20/04/5479
1633,beihf,true,22/08/6074
9424,bicbd,true,19/02/5999
5184,aebib,false,12/03/4473
2983,fieac,false,15/01/5518
7578,ihbfc,true,12/07/5560
3391,iicfe,false,09/08/4430
9614,bfihd,false,08/05/6275
5070,eebae,true,24/01/5525
1823,bcbfe,true,10/04/4751
3749,ehedi,true,13/04/5606
101,cbbdc,false,25/07/4871
7729,difci,true,07/10/5453
5635,abfdh,true,12/08/5860
9293,fhfdf,true,15/06/5850
3257,ihdie,false,07/12/4616
5052,bdbhd,false,03/10/4544
8082,didac,false,26/08/5259
7087,icffh,true,25/02/4641
5635,ciifb,false,28/07/4721
5782,bbccf,true,22/12/5778
3627,cefcb,true,13/08/5915
8136,hbacc,true,02/03/4998
2581,hfidh,true,29/03/5680
5139,bheac,true,21/01/5717
2595,eafda,true,11/03/5586
7168,faddc,true,08/09/4664
2735,dedif,false,21/03/5638
971,eefhc,true,26/11/4480
9543,hbdai,false,24/08/5265
8197,ddiia,false,13/07/6084
8258,affha,false,01/06/6126
8090,fhfai,true,28/09/5694
5444,aihec,false,19/09/5421
1686,bhhhe,false,20/12/6342
3618,iheac,false,21/12/4433
7556,aefcc,true,28/03/5578
6383,ibdid,false,31/03/4712
13,hchca,true,07/01/5595
1967,cfeei,false,18/08/4914
7415,aaihb,false,07/09/5816
1256,ibiic,true,17/09/6351
7600,cfiii,true,21/09/5289
9664,ebaii,false,11/10/5084
2277,fbhfh,true,30/10/5235
8294,abafe,true,12/12/5218
1396,cheff,true,20/09/4698
8133,bchca,false,18/06/5955
9234,bhibb,true,17/11/4554
2361,dhiae,true,08/05/5087
7573,efabc,false,11/10/5087
7010,fcibh,true,03/03/5589
8559,ebhda,false,28/04/6044
6030,iiahi,false,05/11/4636
5427,aifeh,false,03/01/6291
3358,eiiae,true,30/12/6106
3994,dbebb,false,07/12/4532
2036,dfcfa,false,08/05/4778
9367,aaeha,false,10/01/4700
3693,eacce,true,22/10/6162
1404,fhfhf,false,20/01/5519
6848,abced,false,15/06/5113
4673,hbaaf,true,13/04/5147
9841,ecibb,false,29/07/6390
7413,ahhhe,true,26/04/6356
4387,aiief,true,04/06/4818
2496,dfihi,true,21/05/5273
6345,iidfh,false,05/09/5028
9440,iiiif,false,31/03/4651
2492,iafcf,true,09/03/4727
8008,ddcfd,false,14/09/5911
4089,adaif,true,13/03/5798
4549,iiddd,true,31/02/5421
6037,aabca,false,22/01/5996
3849,biaha,false,09/08/5431
4651,fdbia,false,20/02/5412
6354,aaibc,true,05/03/6214
6990,fcabc,true,14/03/6228
8216,hccic,false,07/07/6041
7628,bhfde,false,08/12/5243
5387,ehfaf,true,29/03/5037
6550,abace,false,06/04/4995
1979,dicfa,true,19/11/6248
5118,cbbde,false,16/09/5347
7506,fcfdd,false,23/04/6328
2919,fibcd,true,30/01/6313
8484,idech,true,20/10/4785
9633,bdhfa,true,03/09/5789
5798,cchdi,false,02/09/5969
1441,ccedd,true,14/07/5669
9140,dfbib,false,29/10/5608
2575,acaad,false,15/06/6306
2211,eehhd,true,31/07/5630
330,baabd,true,15/07/5954
7385,dfbhd,false,06/11/5564
1886,hiceb,false,02/03/4821
6626,bihee,false,14/04/5817
1747,eahfa,false,15/11/4768
7910,baiec,false,02/05/5570
7618,ihbbb,true,19/07/4573
3257,dhefh,false,05/09/5064
2199,diiac,false,10/04/5476
9686,eaehc,true,24/06/4663
5328,cfdbd,false,28/09/5155
2424,iachi,true,12/03/5149
8204,ibdde,false,07/04/5787
1117,iffdd,false,04/03/5763
8845,bafib,true,29/10/5507
7113,dcefd,false,11/07/5593
803,ecbca,false,10/09/5917
1322,acifa,true,28/01/6126
4752,fdcie,true,26/11/6071
57,iabbb,true,14/02/5611
6869,idida,false,15/09/6173
103,ccahi,false,06/01/6113
3397,cccdc,true,15/12/4668
9820,fedeb,true,16/01/6004
7585,bhdda,true,07/06/5115
4277,eceac,true,29/03/5502
6963,bbdih,false,24/09/5743
2642,faahe,false,31/12/6254
6131,fhhad,true,25/02/5941
4042,iibfd,false,13/06/4621
9290,edfae,true,28/08/5616
5646,hacei,true,05/06/6029
7372,chadh,true,10/10/4654
6320,daacf,true,04/07/6109
2050,ecehd,false,02/12/5243
4469,efeae,true,05/04/5869
7525,cdihc,true,02/10/5893
4201,baaba,true,25/11/5876
7666,dahed,false,25/10/5326
7259,bacee,true,19/02/5706
8137,bffeh,false,18/01/4821
6680,adehh,true,31/04/6404
3587,dbfii,true,30/03/6448
7020,faihh,true,31/05/4764
9372,hhcai,false,11/01/4709
6730,ibhfe,true,11/07/5703
9461,iiiid,false,29/03/6036
7692,ecfda,false,06/10/4733
2154,cacab,false,14/08/5530
2195,eafib,true,02/11/5318
9579,aiecd,true,23/05/4913
2064,ffhcd,true,21/05/5714
2524,icacc,true,04/03/6412
5032,aibfe,true,18/04/5714
2627,fbiai,false,28/05/6317
6531,abaid,false,22/12/5706
1755,fbcbi,false,15/12/5313
7997,daaih,false,11/06/6025
3724,ffheb,true,09/12/5306
6631,adihc,true,02/03/5224
458,iheie,false,08/01/5403
6368,abdee,true,21/07/5703
293,bafdh,false,24/12/5092
4886,ihcfc,false,12/07/6459
8140,dafhi,true,24/04/6413
1928,eecfi,true,16/04/6071
4547,effhf,false,08/02/5083
5414,beieh,true,29/10/5199
4849,ehcee,true,26/11/5880
2068,ddbca,false,07/06/4901
4195,bbeff,false,18/12/5751
4004,dcihd,false,08/06/4849
8569,eeicf,true,28/08/6052
1286,efced,true,12/01/4844
9577,bchdf,true,15/01/5519
764,hbeei,true,05/09/5657
1074,eifbf,false,12/05/5892
2871,bbbbh,true,21/07/6085
1232,diihd,true,11/10/6038
9881,hbafc,true,27/11/5815
5915,ahcdd,true,13/09/6499
3493,hbhhd,false,28/04/6396
9154,cfaii,false,08/11/4838
4037,dddei,true,12/06/5400
5012,cdfeh,true,26/12/6453
9401,ahdcc,false,10/07/5295
2440,cfbdb,false,28/03/6109
3908,fddhh,false,31/06/5554
7283,fehhf,true,07/11/5147
9066,adcae,false,10/12/5984
1554,fafhb,false,29/07/5579
5547,hdifc,true,12/02/5554
2183,ecbde,true,28/01/6024
7569,haaff,false,22/05/6075
8061,aeced,false,02/08/5125
1671,fcche,false,07/01/5973
3585,iieid,true,21/10/6016
3645,heihe,false,14/09/6051
6477,bhfib,false,04/07/5634
383,dbdda,false,05/10/4965
5653,aiaaa,false,08/01/5505
30,hecaa,true,07/09/5234
4257,cdahc,true,12/07/6600
491,cffii,false,10/04/5055
7854,iaiia,false,24/07/6331
1406,cbcic,true,07/08/5245
1352,ehdff,true,03/11/6002
8782,eheff,true,02/06/5311
5382,eeida,true,23/08/5132
2871,heddb,true,13/09/5050
3520,ecdbd,true,15/09/6031
5101,fcbdc,true,10/11/4757
584,dbdfh,false,25/11/6585
2346,ffeah,true,04/11/4838
4200,hchfb,false,14/04/5293
2357,efefd,true,28/10/6483
6853,hdiic,false,22/01/6298
4972,iifff,true,12/10/6461
1397,bceii,false,20/10/5125
7600,aedcf,true,22/08/6057
1176,befah,true,14/07/5091
2631,cbdeb,true,29/01/5076
691,cheeh,false,23/10/5474
5682,hcehi,true,21/08/5813
480,feeee,true,19/07/6250
7943,acadb,false,01/08/6511
1809,bcffa,true,09/08/6145
4502,ibfhb,false,27/04/6198
9534,hacfa,true,18/04/5089
1618,hbdbe,true,10/06/5514
2852,hdccc,false,04/08/5742
8862,aiced,false,24/09/4927
5718,hfcie,true,28/12/5118
501,achaa,false,07/03/5612
3353,fbdcd,true,27/12/5295
8709,chbdh,false,21/12/5572
2404,daacb,false,06/10/5335
2106,hdceb,false,19/02/5529
3631,afdec,false,15/12/6019
5924,iiiha,false,13/01/5500
294,bedhc,false,14/01/6062
1392,ahaif,true,28/12/6669
7479,eabdh,true,23/11/6498
8383,bheib,false,19/11/5172
8386,cabab,false,20/12/4937
7231,ecfeh,false,26/04/5421
7162,hahbf,true,17/11/5244
7524,afada,true,04/01/5800
3937,ffbih,false,21/12/5442
3803,achdb,true,24/08/5313
6547,ahche,false,21/06/5064
2355,fiheb,true,10/01/5422
3899,hdaic,true,09/04/6102
7040,diiba,true,02/02/6162
6326,efbac,true,25/04/5351
3071,fhfhf,true,09/04/6452
3131,ceaec,true,15/02/6040
6781,iieif,false,31/02/5589
6328,dfbae,false,07/11/5687
6464,hifei,true,31/04/6306
5330,ihiab,false,13/06/5522
591,dcihi,true,01/12/5817
988,hcaha,false,31/02/5147
8000,afchc,false,31/04/6017
3625,dibcd,false,31/05/6282
3213,eecbe,false,02/02/6060
4373,aedca,true,04/12/5519
4665,dbhaa,false,18/12/6384
3502,cfbaf,true,31/07/5535
3704,fhccd,false,19/10/6148
6525,fhhhi,true,30/10/6071
7180,fiehi,true,08/12/5453
6160,hbiie,true,03/01/6612
5047,hebdb,false,17/04/4975
2193,ebfea,false,20/07/5961
3256,icbhd,true,11/04/6293
4714,iceee,false,21/10/6581
5207,cface,true,16/06/5455
9864,acfcc,false,15/12/5329
6285,cecba,true,20/01/6453
1524,ecfcd,true,02/06/5881
9403,ccidc,false,06/02/5340
4310,fibeh,true,31/12/6215
5859,babae,true,23/11/5339
7890,fcafi,true,16/11/6585
8431,hecaf,true,07/05/4982
3485,idbib,true,26/10/6145
7393,dddca,true,08/05/6372
5053,ehdch,false,29/03/5748
3320,fdadi,true,27/03/5078
9159,iaidf,true,04/02/6275
7225,befhf,true,20/09/6756
1277,fhiea,false,27/02/5294
7775,hdbai,true,26/05/6840
9596,abbea,false,13/11/6602
3524,chhda,false,10/07/6790
8723,biffa,true,11/05/5567
3637,ebfde,true,24/11/5001
779,chbba,true,08/05/6569
3434,echbe,true,07/03/5018
4549,aiffb,true,23/12/5791
8878,dafib,true,13/03/6359
6969,fdcda,true,03/06/6251
8959,defhe,false,17/10/5848
4006,acici,false,27/03/5792
6869,fabhe,true,10/07/6120
3240,bdeea,false,02/04/6474
5495,deihi,false,21/07/5138
8590,cadab,true,20/03/6037
8224,dhfae,true,09/12/5571
1118,edaeh,false,21/06/5205
7486,cefdi,false,13/11/6145
9630,fhafe,true,27/05/5483
5791,cdbdb,true,08/05/5230
6378,hhbfa,true,30/02/5805
3564,fecdc,false,27/12/5044
811,ichfe,false,17/11/5018
8366,ddbii,false,06/08/6058
5832,ifbeb,true,17/01/6153
2044,cafdh,true,06/06/5455
3655,eadhc,false,25/09/5308
7608,diihf,false,06/02/5428
6508,feebh,false,31/04/5777
3746,aeceh,false,09/10/5387
4785,afeci,true,21/03/5316
4615,cdbce,false,26/07/5079
2178,ciaaf,true,26/09/6084
8724,ahdae,false,22/03/5567
5667,iiead,false,06/07/6575
1220,fdhhi,true,10/07/5947
9672,behie,false,12/01/6753
5459,hiidb,true,26/03/5991
7935,iebdc,true,09/10/6643
7369,adefh,false,01/09/5848
8812,ciche,true,21/11/5745
8556,icbaa,true,06/12/5642
1120,ihihd,false,06/09/5612
105,eicif,false,29/08/6907
8644,faahf,true,22/02/5679
3634,bedaa,false,13/05/5628
3174,ifdfe,false,08/05/5669
7023,eaefe,false,16/05/5144
3024,bfcef,false,31/04/5214
8187,ehceh,false,03/01/6604
2315,iahba,false,01/10/5508
7946,aafdf,true,15/05/5981
7305,bbfic,false,06/08/5845
9301,ibcda,false,27/08/5995
258,abbbc,true,20/12/6451
1789,iehhf,false,17/03/6485
4921,afiif,false,02/01/5410
6918,daeae,false,24/08/6305
9992,hhbib,false,14/06/5532
6397,cdffe,true,05/01/6269
8531,hchab,true,26/03/5277
2169,fecid,true,10/05/5316
715,dehie,false,24/04/6702
7302,ifbae,false,08/07/5629
7429,dhfac,false,16/01/6651
1811,hhfda,false,11/11/6908
3557,addcc,true,15/12/5557
9281,bhice,false,03/04/6621
9287,dbfdh,true,25/11/5546
9072,feedf,true,02/02/5270
306,iaaac,false,21/12/5251
5443,aeffh,false,04/01/5347
8342,deidf,false,26/09/6788
5149,bccfh,false,02/11/5972
3287,ffidi,false,06/05/5301
5808,icfdh,false,31/01/6020
5444,bfbah,false,11/09/5866
8415,ddiic,false,10/04/6827
8710,bffce,true,26/04/5424
4189,hahdf,true,22/01/5235
7670,dbfeb,false,17/11/6484
1027,iiefe,true,21/07/6205
9863,cfaha,true,09/02/5278
2944,dbbih,false,20/01/5704
2485,hhcad,false,28/09/5949
6743,afhbh,true,21/08/5349
584,biiei,true,16/11/6374
4429,fhdaf,true,06/05/6598
4252,ddhcb,false,14/01/5364
9234,aehca,true,21/02/5762
3919,iehdi,false,06/03/6795
3964,ceebf,false,25/03/6072
5086,aebda,false,14/07/6425
8659,afica,true,18/07/6471
843,cdcdi,false,28/10/5707
7819,ffbhd,true,06/12/6002
9637,aafcf,true,10/02/5580
9944,ebaab,true,19/08/5981
3211,aaeii,true,02/11/5321
9030,abeii,true,19/05/6249
5039,bachh,false,26/09/5286
5442,fffec,false,18/10/6375
4219,chfee,false,27/04/5950
345,ffcif,true,28/11/5933
7007,idcda,true,04/11/5697
3019,bhifa,true,27/11/6301
8030,ciacf,false,01/10/6580
8651,efddd,false,22/01/6330
4666,bieai,false,02/02/5798
7480,ficdi,false,12/08/5774
8432,bibdf,true,17/10/5873
3751,cfced,false,06/04/6840
6960,chbfd,false,12/01/6444
6346,bfbdf,true,30/04/6947
402,hdedh,false,08/11/6297
6761,daeii,false,06/07/5879
172,aebch,false,17/06/6405
4881,aieee,true,10/05/5576
8731,ebaib,false,06/08/6839
6193,hdehh,true,01/11/6025
9455,ibbaf,true,30/02/5669
9638,cihdh,true,09/02/6315
7468,hdiaf,true,31/07/6345
7228,aibbe,true,10/12/6103
7772,fdafe,false,20/03/5988
7019,ibeec,false,17/05/5959
260,ifada,true,23/10/6640
2433,fdibc,false,17/06/5544
256,dfiif,true,05/01/6563
1127,bidch,false,30/05/5843
4235,eebfb,false,19/03/7022
4189,iabhh,true,06/01/5214
5841,didca,false,03/11/5802
131,cabff,false,25/01/6044
5882,ahaai,true,05/06/6218
2123,cebdc,true,15/06/5225
3424,idchb,true,31/09/5838
1921,addfa,false,09/06/5334
436,fefei,true,31/06/6918
8614,ahbhd,false,17/04/6772
2534,edbfi,false,11/12/5995
3018,aecdd,false,03/08/6093
1311,iddif,false,31/12/5330
6815,ciaib,true,28/12/6633
9950,ahacd,false,02/07/5227
6401,ffeie,false,06/11/6711
3576,aehfb,false,25/12/5490
2224,afidc,false,10/03/6549
7711,cfbbb,true,05/06/5663
3090,aeheh,false,19/09/5380
8045,chaia,true,22/08/5594
